Date : 2026-05-26 22:48:09
Directory : d:\Diplom\BlazorApp\BlazorApp
Total : 142 files,  15390 codes, 265 comments, 3783 blanks, all 19438 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C#            |         56 |      8,490 |        109 |      2,688 |     11,287 |
| ASP.NET Razor |         63 |      5,864 |        144 |        936 |      6,944 |
| PostCSS       |         15 |        872 |         12 |        146 |      1,030 |
| JSON          |          5 |         86 |          0 |          2 |         88 |
| XML           |          2 |         45 |          0 |          7 |         52 |
| JavaScript    |          1 |         33 |          0 |          4 |         37 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        142 |     15,390 |        265 |      3,783 |     19,438 |
| . (Files)                                                                                             |          5 |        158 |          0 |         28 |        186 |
| Components                                                                                            |         81 |      6,887 |        163 |      1,126 |      8,176 |
| Components (Files)                                                                                    |          5 |        229 |          0 |         26 |        255 |
| Components\Account                                                                                    |         65 |      5,677 |        159 |        942 |      6,778 |
| Components\Account (Files)                                                                            |          5 |        266 |          8 |         55 |        329 |
| Components\Account\Pages                                                                              |         53 |      5,184 |        147 |        851 |      6,182 |
| Components\Account\Pages (Files)                                                                      |         32 |      2,804 |          0 |        457 |      3,261 |
| Components\Account\Pages\Admin                                                                        |          4 |        833 |        140 |        118 |      1,091 |
| Components\Account\Pages\Manage                                                                       |         17 |      1,547 |          7 |        276 |      1,830 |
| Components\Account\Shared                                                                             |          7 |        227 |          4 |         36 |        267 |
| Components\Layout                                                                                     |          5 |        473 |          0 |         80 |        553 |
| Components\Pages                                                                                      |          6 |        508 |          4 |         78 |        590 |
| Controllers                                                                                           |          2 |         81 |          2 |         17 |        100 |
| Data                                                                                                  |          3 |         78 |          0 |         13 |         91 |
| Migrations                                                                                            |         35 |      7,326 |         86 |      2,469 |      9,881 |
| Properties                                                                                            |          3 |         57 |          0 |          1 |         58 |
| Services                                                                                              |         10 |        655 |         13 |        114 |        782 |
| wwwroot                                                                                               |          3 |        148 |          1 |         15 |        164 |
| wwwroot (Files)                                                                                       |          2 |        142 |          0 |         15 |        157 |
| wwwroot\bootstrap                                                                                     |          1 |          6 |          1 |          0 |          7 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                              | language      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| d:\Diplom\BlazorApp\BlazorApp\BlazorApp.Metrics.xml                                                   | XML           |         17 |          0 |          0 |         17 |
| d:\Diplom\BlazorApp\BlazorApp\BlazorApp.csproj                                                        | XML           |         28 |          0 |          7 |         35 |
| d:\Diplom\BlazorApp\BlazorApp\Components\Account\IdentityComponentsEndpointRouteBuilderExtensions.cs  | C#            |         92 |          3 |         19 |        114 |
| d:\Diplom\BlazorApp\BlazorApp\Components\Account\IdentityNoOpEmailSender.cs                           | C#            |         16 |          1 |          5 |         22 |
| d:\Diplom\BlazorApp\BlazorApp\Components\Account\IdentityRedirectManager.cs                           | C#            |         46 |          3 |         11 |         60 |
| d:\Diplom\BlazorApp\BlazorApp\Components\Account\IdentityUserAccessor.cs                              | C#            |         17 |          0 |          4 |         21 |
| d:\Diplom\BlazorApp\BlazorApp\Components\Account\Pages\AccessDenied.razor                             | ASP.NET Razor |         23 |          0 |          4 |         27 |
| d:\Diplom\BlazorApp\BlazorApp\Components\Account\Pages\Admin\AdminDashboard.razor                     | ASP.NET Razor |        330 |          0 |         46 |        376 |
| d:\Diplom\BlazorApp\BlazorApp\Components\Account\Pages\Admin\AdminDashboard.razor.css                 | PostCSS       |         73 |          0 |         17 |         90 |
| d:\Diplom\BlazorApp\BlazorApp\Components\Account\Pages\Admin\Applications.razor                       | ASP.NET Razor |        206 |          0 |         18 |        224 |
| d:\Diplom\BlazorApp\BlazorApp\Components\Account\Pages\Admin\ManageLectures.razor                     | ASP.NET Razor |        224 |        140 |         37 |        401 |
| d:\Diplom\BlazorApp\BlazorApp\Components\Account\Pages\BecomeTherapist.razor                          | ASP.NET Razor |        165 |          0 |         24 |        189 |
| d:\Diplom\BlazorApp\BlazorApp\Components\Account\Pages\BecomeTherapist.razor.css                      | PostCSS       |         33 |          0 |          8 |         41 |
| d:\Diplom\BlazorApp\BlazorApp\Components\Account\Pages\ConfirmEmail.razor                             | ASP.NET Razor |         40 |          0 |         10 |         50 |
| d:\Diplom\BlazorApp\BlazorApp\Components\Account\Pages\ConfirmEmailChange.razor                       | ASP.NET Razor |         54 |          0 |         16 |         70 |
